STAR version=2.7.11b
STAR compilation time,server,dir=2025-04-01T11:19:23+00:00 :/home/user_oruko/other/STAR-2.7.11b/source
STAR git: 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /home/user_oruko/other/STAR_genome_dir/ --genomeFastaFiles /home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa --runThreadN 30
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /home/user_oruko/other/STAR_genome_dir/     ~RE-DEFINED
genomeFastaFiles              /home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa        ~RE-DEFINED
runThreadN                    30     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 160  "KI270387.1" chrStart: 3129475072
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 161  "KI270391.1" chrStart: 3129737216
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 162  "KI270305.1" chrStart: 3129999360
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 163  "KI270373.1" chrStart: 3130261504
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 164  "KI270422.1" chrStart: 3130523648
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 165  "KI270316.1" chrStart: 3130785792
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 166  "KI270340.1" chrStart: 3131047936
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 167  "KI270338.1" chrStart: 3131310080
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 168  "KI270583.1" chrStart: 3131572224
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 169  "KI270334.1" chrStart: 3131834368
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 170  "KI270429.1" chrStart: 3132096512
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 171  "KI270393.1" chrStart: 3132358656
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 172  "KI270516.1" chrStart: 3132620800
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 173  "KI270389.1" chrStart: 3132882944
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 174  "KI270466.1" chrStart: 3133145088
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 175  "KI270388.1" chrStart: 3133407232
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 176  "KI270544.1" chrStart: 3133669376
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 177  "KI270310.1" chrStart: 3133931520
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 178  "KI270412.1" chrStart: 3134193664
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 179  "KI270395.1" chrStart: 3134455808
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 180  "KI270376.1" chrStart: 3134717952
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 181  "KI270337.1" chrStart: 3134980096
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 182  "KI270335.1" chrStart: 3135242240
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 183  "KI270378.1" chrStart: 3135504384
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 184  "KI270379.1" chrStart: 3135766528
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 185  "KI270329.1" chrStart: 3136028672
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 186  "KI270419.1" chrStart: 3136290816
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 187  "KI270336.1" chrStart: 3136552960
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 188  "KI270312.1" chrStart: 3136815104
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 189  "KI270539.1" chrStart: 3137077248
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 190  "KI270385.1" chrStart: 3137339392
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 191  "KI270423.1" chrStart: 3137601536
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 192  "KI270392.1" chrStart: 3137863680
/home/user_oruko/data/references/Homo_sapiens/i/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 193  "KI270394.1" chrStart: 3138125824
Chromosome sequence lengths: 
1	248956422
10	133797422
11	135086622
12	133275309
13	114364328
14	107043718
15	101991189
16	90338345
17	83257441
18	80373285
19	58617616
2	242193529
20	64444167
21	46709983
22	50818468
3	198295559
4	190214555
5	181538259
6	170805979
7	159345973
8	145138636
9	138394717
MT	16569
X	156040895
Y	57227415
KI270728.1	1872759
KI270727.1	448248
KI270442.1	392061
KI270729.1	280839
GL000225.1	211173
KI270743.1	210658
GL000008.2	209709
GL000009.2	201709
KI270747.1	198735
KI270722.1	194050
GL000194.1	191469
KI270742.1	186739
GL000205.2	185591
GL000195.1	182896
KI270736.1	181920
KI270733.1	179772
GL000224.1	179693
GL000219.1	179198
KI270719.1	176845
GL000216.2	176608
KI270712.1	176043
KI270706.1	175055
KI270725.1	172810
KI270744.1	168472
KI270734.1	165050
GL000213.1	164239
GL000220.1	161802
KI270715.1	161471
GL000218.1	161147
KI270749.1	158759
KI270741.1	157432
GL000221.1	155397
KI270716.1	153799
KI270731.1	150754
KI270751.1	150742
KI270750.1	148850
KI270519.1	138126
GL000214.1	137718
KI270708.1	127682
KI270730.1	112551
KI270438.1	112505
KI270737.1	103838
KI270721.1	100316
KI270738.1	99375
KI270748.1	93321
KI270435.1	92983
GL000208.1	92689
KI270538.1	91309
KI270756.1	79590
KI270739.1	73985
KI270757.1	71251
KI270709.1	66860
KI270746.1	66486
KI270753.1	62944
KI270589.1	44474
KI270726.1	43739
KI270735.1	42811
KI270711.1	42210
KI270745.1	41891
KI270714.1	41717
KI270732.1	41543
KI270713.1	40745
KI270754.1	40191
KI270710.1	40176
KI270717.1	40062
KI270724.1	39555
KI270720.1	39050
KI270723.1	38115
KI270718.1	38054
KI270317.1	37690
KI270740.1	37240
KI270755.1	36723
KI270707.1	32032
KI270579.1	31033
KI270752.1	27745
KI270512.1	22689
KI270322.1	21476
GL000226.1	15008
KI270311.1	12399
KI270366.1	8320
KI270511.1	8127
KI270448.1	7992
KI270521.1	7642
KI270581.1	7046
KI270582.1	6504
KI270515.1	6361
KI270588.1	6158
KI270591.1	5796
KI270522.1	5674
KI270507.1	5353
KI270590.1	4685
KI270584.1	4513
KI270320.1	4416
KI270382.1	4215
KI270468.1	4055
KI270467.1	3920
KI270362.1	3530
KI270517.1	3253
KI270593.1	3041
KI270528.1	2983
KI270587.1	2969
KI270364.1	2855
KI270371.1	2805
KI270333.1	2699
KI270374.1	2656
KI270411.1	2646
KI270414.1	2489
KI270510.1	2415
KI270390.1	2387
KI270375.1	2378
KI270420.1	2321
KI270509.1	2318
KI270315.1	2276
KI270302.1	2274
KI270518.1	2186
KI270530.1	2168
KI270304.1	2165
KI270418.1	2145
KI270424.1	2140
KI270417.1	2043
KI270508.1	1951
KI270303.1	1942
KI270381.1	1930
KI270529.1	1899
KI270425.1	1884
KI270396.1	1880
KI270363.1	1803
KI270386.1	1788
KI270465.1	1774
KI270383.1	1750
KI270384.1	1658
KI270330.1	1652
KI270372.1	1650
KI270548.1	1599
KI270580.1	1553
KI270387.1	1537
KI270391.1	1484
KI270305.1	1472
KI270373.1	1451
KI270422.1	1445
KI270316.1	1444
KI270340.1	1428
KI270338.1	1428
KI270583.1	1400
KI270334.1	1368
KI270429.1	1361
KI270393.1	1308
KI270516.1	1300
KI270389.1	1298
KI270466.1	1233
KI270388.1	1216
KI270544.1	1202
KI270310.1	1201
KI270412.1	1179
KI270395.1	1143
KI270376.1	1136
KI270337.1	1121
KI270335.1	1048
KI270378.1	1048
KI270379.1	1045
KI270329.1	1040
KI270419.1	1029
KI270336.1	1026
KI270312.1	998
KI270539.1	993
KI270385.1	990
KI270423.1	981
KI270392.1	971
KI270394.1	970
Genome sequence total length = 3099750718
Genome size with padding = 3138387968
Estimated genome size with padding and SJs: total=genome+SJ=3339387968 = 3138387968 + 201000000
GstrandBit=32
Number of SA indices: 5891698134
Apr 01 11:33:43 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 120;   chunks size limit: 494464472 bytes
Apr 01 11:33:55 ... sorting Suffix Array chunks and saving them to disk...
Writing 169900336 bytes into /home/user_oruko/other/STAR_genome_dir//SA_26 ; empty space on disk = 1661444460544 bytes ... done
Writing 349223624 bytes into /home/user_oruko/other/STAR_genome_dir//SA_10 ; empty space on disk = 1661274558464 bytes ... done
Writing 348732728 bytes into /home/user_oruko/other/STAR_genome_dir//SA_8 ; empty space on disk = 1660925333504 bytes ... done
Writing 365541792 bytes into /home/user_oruko/other/STAR_genome_dir//SA_22 ; empty space on disk = 1660576600064 bytes ... done
Writing 316266096 bytes into /home/user_oruko/other/STAR_genome_dir//SA_23 ; empty space on disk = 1660211056640 bytes ... done
Writing 225321304 bytes into /home/user_oruko/other/STAR_genome_dir//SA_5 ; empty space on disk = 1659894788096 bytes ...Writing 249543648 bytes into /home/user_oruko/other/STAR_genome_dir//SA_12 ; empty space on disk = 1659679977472 bytes ... done
 done
Writing 468573440 bytes into /home/user_oruko/other/STAR_genome_dir//SA_25 ; empty space on disk = 1659419918336 bytes ... done
Writing 449655288 bytes into /home/user_oruko/other/STAR_genome_dir//SA_13 ; empty space on disk = 1658951344128 bytes ... done
Writing 426361960 bytes into /home/user_oruko/other/STAR_genome_dir//SA_20 ; empty space on disk = 1658501685248 bytes ... done
Writing 473008240 bytes into /home/user_oruko/other/STAR_genome_dir//SA_3 ; empty space on disk = 1658075320320 bytes ... done
Writing 270535776 bytes into /home/user_oruko/other/STAR_genome_dir//SA_1 ; empty space on disk = 1657602310144 bytes ... done
Writing 465117960 bytes into /home/user_oruko/other/STAR_genome_dir//SA_21 ; empty space on disk = 1657331773440 bytes ... done
Writing 321324048 bytes into /home/user_oruko/other/STAR_genome_dir//SA_15 ; empty space on disk = 1656866639872 bytes ... done
Writing 346685312 bytes into /home/user_oruko/other/STAR_genome_dir//SA_2 ; empty space on disk = 1656545312768 bytes ... done
Writing 328240512 bytes into /home/user_oruko/other/STAR_genome_dir//SA_27 ; empty space on disk = 1656198627328 bytes ... done
Writing 439896160 bytes into /home/user_oruko/other/STAR_genome_dir//SA_16 ; empty space on disk = 1655870386176 bytes ... done
Writing 473125624 bytes into /home/user_oruko/other/STAR_genome_dir//SA_9 ; empty space on disk = 1655430488064 bytes ... done
Writing 465858632 bytes into /home/user_oruko/other/STAR_genome_dir//SA_14 ; empty space on disk = 1654957350912 bytes ...Writing 476098736 bytes into /home/user_oruko/other/STAR_genome_dir//SA_29 ; empty space on disk = 1654903701504 bytes ... done
 done
Writing 398565768 bytes into /home/user_oruko/other/STAR_genome_dir//SA_28 ; empty space on disk = 1654015385600 bytes ... done
Writing 374644360 bytes into /home/user_oruko/other/STAR_genome_dir//SA_17 ; empty space on disk = 1653616807936 bytes ... done
Writing 451066808 bytes into /home/user_oruko/other/STAR_genome_dir//SA_7 ; empty space on disk = 1653242163200 bytes ... done
Writing 493697784 bytes into /home/user_oruko/other/STAR_genome_dir//SA_6 ; empty space on disk = 1652791095296 bytes ... done
Writing 470499192 bytes into /home/user_oruko/other/STAR_genome_dir//SA_4 ; empty space on disk = 1652297396224 bytes ... done
Writing 453326792 bytes into /home/user_oruko/other/STAR_genome_dir//SA_11 ; empty space on disk = 1651826896896 bytes ... done
Writing 461573144 bytes into /home/user_oruko/other/STAR_genome_dir//SA_19 ; empty space on disk = 1651373568000 bytes ... done
Writing 444091872 bytes into /home/user_oruko/other/STAR_genome_dir//SA_18 ; empty space on disk = 1650911993856 bytes ... done
Writing 444954512 bytes into /home/user_oruko/other/STAR_genome_dir//SA_24 ; empty space on disk = 1650467889152 bytes ... done
Writing 725537968 bytes into /home/user_oruko/other/STAR_genome_dir//SA_0 ; empty space on disk = 1650022920192 bytes ... done
Writing 221528704 bytes into /home/user_oruko/other/STAR_genome_dir//SA_42 ; empty space on disk = 1649297371136 bytes ... done
Writing 274629512 bytes into /home/user_oruko/other/STAR_genome_dir//SA_32 ; empty space on disk = 1649075838976 bytes ... done
Writing 257001680 bytes into /home/user_oruko/other/STAR_genome_dir//SA_55 ; empty space on disk = 1648801206272 bytes ... done
Writing 266836664 bytes into /home/user_oruko/other/STAR_genome_dir//SA_52 ; empty space on disk = 1648544202752 bytes ... done
Writing 251686848 bytes into /home/user_oruko/other/STAR_genome_dir//SA_31 ; empty space on disk = 1648277364736 bytes ... done
Writing 366940944 bytes into /home/user_oruko/other/STAR_genome_dir//SA_30 ; empty space on disk = 1648025677824 bytes ... done
Writing 448447960 bytes into /home/user_oruko/other/STAR_genome_dir//SA_45 ; empty space on disk = 1647658733568 bytes ... done
Writing 464172576 bytes into /home/user_oruko/other/STAR_genome_dir//SA_40 ; empty space on disk = 1647210283008 bytes ... done
Writing 361610176 bytes into /home/user_oruko/other/STAR_genome_dir//SA_41 ; empty space on disk = 1646746107904 bytes ... done
Writing 386594104 bytes into /home/user_oruko/other/STAR_genome_dir//SA_47 ; empty space on disk = 1646384496640 bytes ... done
Writing 468038568 bytes into /home/user_oruko/other/STAR_genome_dir//SA_46 ; empty space on disk = 1645997899776 bytes ...Writing 447467944 bytes into /home/user_oruko/other/STAR_genome_dir//SA_44 ; empty space on disk = 1645585309696 bytes ... done
 done
Writing 267574824 bytes into /home/user_oruko/other/STAR_genome_dir//SA_53 ; empty space on disk = 1645082386432 bytes ... done
Writing 441931512 bytes into /home/user_oruko/other/STAR_genome_dir//SA_38 ; empty space on disk = 1644814811136 bytes ... done
Writing 475344528 bytes into /home/user_oruko/other/STAR_genome_dir//SA_48 ; empty space on disk = 1644372877312 bytes ... done
Writing 473014568 bytes into /home/user_oruko/other/STAR_genome_dir//SA_34 ; empty space on disk = 1643897532416 bytes ... done
Writing 421677216 bytes into /home/user_oruko/other/STAR_genome_dir//SA_56 ; empty space on disk = 1643424514048 bytes ... done
Writing 429709944 bytes into /home/user_oruko/other/STAR_genome_dir//SA_51 ; empty space on disk = 1643002834944 bytes ... done
Writing 436664224 bytes into /home/user_oruko/other/STAR_genome_dir//SA_50 ; empty space on disk = 1642573123584 bytes ... done
Writing 348429288 bytes into /home/user_oruko/other/STAR_genome_dir//SA_35 ; empty space on disk = 1642136457216 bytes ... done
Writing 423443000 bytes into /home/user_oruko/other/STAR_genome_dir//SA_33 ; empty space on disk = 1641788026880 bytes ... done
Writing 352301192 bytes into /home/user_oruko/other/STAR_genome_dir//SA_36 ; empty space on disk = 1641364582400 bytes ... done
Writing 446454000 bytes into /home/user_oruko/other/STAR_genome_dir//SA_54 ; empty space on disk = 1641012277248 bytes ... done
Writing 488635008 bytes into /home/user_oruko/other/STAR_genome_dir//SA_43 ; empty space on disk = 1640565821440 bytes ... done
Writing 346693088 bytes into /home/user_oruko/other/STAR_genome_dir//SA_58 ; empty space on disk = 1640077185024 bytes ... done
Writing 466429472 bytes into /home/user_oruko/other/STAR_genome_dir//SA_37 ; empty space on disk = 1639730491392 bytes ... done
Writing 425945584 bytes into /home/user_oruko/other/STAR_genome_dir//SA_57 ; empty space on disk = 1639264051200 bytes ... done
Writing 358593720 bytes into /home/user_oruko/other/STAR_genome_dir//SA_59 ; empty space on disk = 1638838104064 bytes ... done
Writing 488826936 bytes into /home/user_oruko/other/STAR_genome_dir//SA_39 ; empty space on disk = 1638479499264 bytes ... done
Writing 267302744 bytes into /home/user_oruko/other/STAR_genome_dir//SA_62 ; empty space on disk = 1637990666240 bytes ... done
Writing 471793056 bytes into /home/user_oruko/other/STAR_genome_dir//SA_49 ; empty space on disk = 1637723361280 bytes ... done
Writing 362545216 bytes into /home/user_oruko/other/STAR_genome_dir//SA_60 ; empty space on disk = 1637251563520 bytes ... done
Writing 475300856 bytes into /home/user_oruko/other/STAR_genome_dir//SA_68 ; empty space on disk = 1636889014272 bytes ... done
Writing 406278656 bytes into /home/user_oruko/other/STAR_genome_dir//SA_75 ; empty space on disk = 1636413710336 bytes ...Writing 274629672 bytes into /home/user_oruko/other/STAR_genome_dir//SA_86 ; empty space on disk = 1636117610496 bytes ... done
 done
Writing 339630192 bytes into /home/user_oruko/other/STAR_genome_dir//SA_67 ; empty space on disk = 1635732795392 bytes ... done
Writing 405140504 bytes into /home/user_oruko/other/STAR_genome_dir//SA_63 ; empty space on disk = 1635393163264 bytes ... done
Writing 372961400 bytes into /home/user_oruko/other/STAR_genome_dir//SA_66 ; empty space on disk = 1634988019712 bytes ...Writing 401092024 bytes into /home/user_oruko/other/STAR_genome_dir//SA_61 ; empty space on disk = 1634855260160 bytes ... done
 done
Writing 365831024 bytes into /home/user_oruko/other/STAR_genome_dir//SA_73 ; empty space on disk = 1634213961728 bytes ... done
Writing 389080440 bytes into /home/user_oruko/other/STAR_genome_dir//SA_64 ; empty space on disk = 1633848127488 bytes ... done
Writing 390591000 bytes into /home/user_oruko/other/STAR_genome_dir//SA_76 ; empty space on disk = 1633459044352 bytes ... done
Writing 391545784 bytes into /home/user_oruko/other/STAR_genome_dir//SA_74 ; empty space on disk = 1633068445696 bytes ... done
Writing 437027224 bytes into /home/user_oruko/other/STAR_genome_dir//SA_65 ; empty space on disk = 1632676896768 bytes ... done
Writing 308516952 bytes into /home/user_oruko/other/STAR_genome_dir//SA_85 ; empty space on disk = 1632239865856 bytes ... done
Writing 398530000 bytes into /home/user_oruko/other/STAR_genome_dir//SA_77 ; empty space on disk = 1631931346944 bytes ... done
Writing 359315776 bytes into /home/user_oruko/other/STAR_genome_dir//SA_70 ; empty space on disk = 1631532814336 bytes ... done
Writing 429418728 bytes into /home/user_oruko/other/STAR_genome_dir//SA_78 ; empty space on disk = 1631173496832 bytes ... done
Writing 383205784 bytes into /home/user_oruko/other/STAR_genome_dir//SA_84 ; empty space on disk = 1630744076288 bytes ... done
Writing 354252424 bytes into /home/user_oruko/other/STAR_genome_dir//SA_87 ; empty space on disk = 1630360866816 bytes ... done
Writing 296401384 bytes into /home/user_oruko/other/STAR_genome_dir//SA_79 ; empty space on disk = 1630006611968 bytes ... done
Writing 410363920 bytes into /home/user_oruko/other/STAR_genome_dir//SA_89 ; empty space on disk = 1629710209024 bytes ... done
Writing 488513456 bytes into /home/user_oruko/other/STAR_genome_dir//SA_72 ; empty space on disk = 1629299843072 bytes ... done
Writing 329854880 bytes into /home/user_oruko/other/STAR_genome_dir//SA_80 ; empty space on disk = 1628811329536 bytes ... done
Writing 473755096 bytes into /home/user_oruko/other/STAR_genome_dir//SA_69 ; empty space on disk = 1628481474560 bytes ... done
Writing 270540176 bytes into /home/user_oruko/other/STAR_genome_dir//SA_83 ; empty space on disk = 1628007714816 bytes ... done
Writing 372419584 bytes into /home/user_oruko/other/STAR_genome_dir//SA_88 ; empty space on disk = 1627737174016 bytes ... done
Writing 414852736 bytes into /home/user_oruko/other/STAR_genome_dir//SA_71 ; empty space on disk = 1627364753408 bytes ... done
Writing 380720840 bytes into /home/user_oruko/other/STAR_genome_dir//SA_81 ; empty space on disk = 1626949898240 bytes ... done
Writing 191263704 bytes into /home/user_oruko/other/STAR_genome_dir//SA_91 ; empty space on disk = 1626569175040 bytes ... done
Writing 425284392 bytes into /home/user_oruko/other/STAR_genome_dir//SA_82 ; empty space on disk = 1626377904128 bytes ... done
Writing 7616 bytes into /home/user_oruko/other/STAR_genome_dir//SA_119 ; empty space on disk = 1625952616448 bytes ... done
Writing 348733736 bytes into /home/user_oruko/other/STAR_genome_dir//SA_92 ; empty space on disk = 1625952608256 bytes ... done
Writing 426717616 bytes into /home/user_oruko/other/STAR_genome_dir//SA_90 ; empty space on disk = 1625603870720 bytes ... done
Writing 366629080 bytes into /home/user_oruko/other/STAR_genome_dir//SA_96 ; empty space on disk = 1625177149440 bytes ... done
Writing 481479112 bytes into /home/user_oruko/other/STAR_genome_dir//SA_94 ; empty space on disk = 1624810516480 bytes ... done
Writing 271756752 bytes into /home/user_oruko/other/STAR_genome_dir//SA_98 ; empty space on disk = 1624329035776 bytes ... done
Writing 428405984 bytes into /home/user_oruko/other/STAR_genome_dir//SA_104 ; empty space on disk = 1624057278464 bytes ... done
Writing 287930184 bytes into /home/user_oruko/other/STAR_genome_dir//SA_107 ; empty space on disk = 1623628869632 bytes ... done
Writing 459095704 bytes into /home/user_oruko/other/STAR_genome_dir//SA_97 ; empty space on disk = 1623340937216 bytes ... done
Writing 320310296 bytes into /home/user_oruko/other/STAR_genome_dir//SA_99 ; empty space on disk = 1622881841152 bytes ... done
Writing 473515336 bytes into /home/user_oruko/other/STAR_genome_dir//SA_108 ; empty space on disk = 1622561529856 bytes ... done
Writing 420519080 bytes into /home/user_oruko/other/STAR_genome_dir//SA_105 ; empty space on disk = 1622088011776 bytes ... done
Writing 383205784 bytes into /home/user_oruko/other/STAR_genome_dir//SA_115 ; empty space on disk = 1621667491840 bytes ... done
Writing 445851688 bytes into /home/user_oruko/other/STAR_genome_dir//SA_93 ; empty space on disk = 1621284282368 bytes ... done
Writing 492837072 bytes into /home/user_oruko/other/STAR_genome_dir//SA_109 ; empty space on disk = 1620838428672 bytes ... done
Writing 469622608 bytes into /home/user_oruko/other/STAR_genome_dir//SA_95 ; empty space on disk = 1620345589760 bytes ... done
Writing 269471120 bytes into /home/user_oruko/other/STAR_genome_dir//SA_111 ; empty space on disk = 1619875966976 bytes ... done
Writing 302679784 bytes into /home/user_oruko/other/STAR_genome_dir//SA_110 ; empty space on disk = 1619606491136 bytes ... done
Writing 449768024 bytes into /home/user_oruko/other/STAR_genome_dir//SA_102 ; empty space on disk = 1619303809024 bytes ... done
Writing 449014824 bytes into /home/user_oruko/other/STAR_genome_dir//SA_100 ; empty space on disk = 1618854039552 bytes ... done
Writing 478315976 bytes into /home/user_oruko/other/STAR_genome_dir//SA_101 ; empty space on disk = 1618405023744 bytes ... done
Writing 348429288 bytes into /home/user_oruko/other/STAR_genome_dir//SA_117 ; empty space on disk = 1617926705152 bytes ... done
Writing 374646376 bytes into /home/user_oruko/other/STAR_genome_dir//SA_112 ; empty space on disk = 1617578274816 bytes ... done
Writing 466363888 bytes into /home/user_oruko/other/STAR_genome_dir//SA_103 ; empty space on disk = 1617203625984 bytes ... done
Writing 472541912 bytes into /home/user_oruko/other/STAR_genome_dir//SA_114 ; empty space on disk = 1616737259520 bytes ... done
Writing 444077888 bytes into /home/user_oruko/other/STAR_genome_dir//SA_106 ; empty space on disk = 1616264716288 bytes ... done
Writing 425973832 bytes into /home/user_oruko/other/STAR_genome_dir//SA_113 ; empty space on disk = 1615820636160 bytes ... done
Writing 358593720 bytes into /home/user_oruko/other/STAR_genome_dir//SA_116 ; empty space on disk = 1615394660352 bytes ... done
Writing 725537968 bytes into /home/user_oruko/other/STAR_genome_dir//SA_118 ; empty space on disk = 1615036059648 bytes ... done
Apr 01 11:48:57 ... loading chunks from disk, packing SA...
Apr 01 11:50:13 ... finished generating suffix array
Apr 01 11:50:13 ... generating Suffix Array index
Apr 01 11:53:54 ... completed Suffix Array index
Apr 01 11:53:54 ... writing Genome to disk ...
Writing 3138387968 bytes into /home/user_oruko/other/STAR_genome_dir//Genome ; empty space on disk = 1661444456448 bytes ... done
SA size in bytes: 24303254806
Apr 01 11:53:56 ... writing Suffix Array to disk ...
Writing 24303254806 bytes into /home/user_oruko/other/STAR_genome_dir//SA ; empty space on disk = 1658306068480 bytes ... done
Apr 01 11:54:13 ... writing SAindex to disk
Writing 8 bytes into /home/user_oruko/other/STAR_genome_dir//SAindex ; empty space on disk = 1634002804736 bytes ... done
Writing 120 bytes into /home/user_oruko/other/STAR_genome_dir//SAindex ; empty space on disk = 1634002804736 bytes ... done
Writing 1565873491 bytes into /home/user_oruko/other/STAR_genome_dir//SAindex ; empty space on disk = 1634002804736 bytes ... done
Apr 01 11:54:16 ..... finished successfully
DONE: Genome generation, EXITING
